  'porta-cabin-with-toilet': toRows(portaCabinWithToilet),
  'portable-office': toRows(portableOffice),
  'modern-office-cabin': toRows(modernOfficeCabin),
  'portable-office-container': toRows(portableOfficeContainer),
  'prefabricated-office-cabins': toRows(prefabricatedOfficeCabins),
  'readymade-office-cabin': toRows(readymadeOfficeCabin),
  'small-office-cabin': toRows(smallOfficeCabin),
  'container-offices': toRows(containerOfficesJson),
  'container-office-cabin': toRows(containerOfficeCabinJson),
  'container-marketing-office': toRows(containerMarketingOffice),
  'flat-pack-container-office': toRows(flatPackContainerOffice),
