166:export const ROUTE_LADDERS: Readonly<Record<string, LadderRow[]>> = {
167-  'porta-cabins': toRows(portaCabins),
175-  'ms-porta-cabin': toRows(msPortaCabin),
178-  'gi-porta-cabin': toRows(giPortaCabin),
180:  // that publishes a price ladder gets a ROUTE_LADDERS entry derived from its
183-  'soundproof-porta-cabin': toRows(soundproofPortaCabin),
190-  // toRows()/dimsFromSizeSlug() are generic parsers, so neither needs handling.
191-  'fire-rated-porta-cabin': toRows(fireRatedPortaCabin),
192-  'puf-porta-cabin': toRows(pufPortaCabin),
197-  'double-story-porta-cabin': toRows(doubleStoryPortaCabin),
201-  'skid-mounted-porta-cabin': toRows(skidMountedPortaCabin),
203-  // and does not carry 20x12 (build prompt v1 §5) - toRows()/dimsFromSizeSlug()
206-  'knock-down-porta-cabin': toRows(knockDownPortaCabin),
207-  'porta-cabin-shop': toRows(portaCabinShop),
208:  // LC-00 (16 Aug 2026) — build prompt v1 section 8: one ROUTE_LADDERS entry,
211-  'labor-colony': toRows(laborColony),
212:  // LC-01 (17 Aug 2026) — build prompt v1 section 4: one ROUTE_LADDERS entry,
215-  'labor-hutments': toRows(laborHutments),
218-  'accommodation-container': toRows(accommodationContainer),
219:  // LC-03 (17 Aug 2026) — build prompt v1 section 10: one ROUTE_LADDERS entry,
222-  'oil-field-camp': toRows(oilFieldCamp),
223:  // LC-07 (17 Aug 2026) — build prompt v1.1 section 8: one ROUTE_LADDERS
226-  'ablution-block': toRows(ablutionBlock),
227-  'porta-cabin-with-toilet': toRows(portaCabinWithToilet),
228-  'portable-office': toRows(portableOffice),
229-  'modern-office-cabin': toRows(modernOfficeCabin),
230-  'portable-office-container': toRows(portableOfficeContainer),
231-  'prefabricated-office-cabins': toRows(prefabricatedOfficeCabins),
232-  // PO-03 — the six prices are read from this route's own product JSON via toRows,
234-  'portable-weighbridge-office': toRows(portableWeighbridgeOffice),
235-  'readymade-office-cabin': toRows(readymadeOfficeCabin),
236-  'small-office-cabin': toRows(smallOfficeCabin),
237:  // PO-04 (5 Sep 2026) - one ROUTE_LADDERS entry for the new route, read from this
238-  // page's own product JSON via toRows(...), so the calculator follows the six
241-  'executive-portable-office': toRows(executivePortableOffice),
242-  'container-offices': toRows(containerOfficesJson),
243-  'container-office-cabin': toRows(containerOfficeCabinJson),
244-  'container-marketing-office': toRows(containerMarketingOffice),
245-  'flat-pack-container-office': toRows(flatPackContainerOffice),
246-  'multi-story-container-office': toRows(multiStoryContainerOffice),
249-  'expandable-container-office': toRows(expandableContainerOffice),
251-  'bess-container': toRows(bessContainerJson),
252-  'shipping-container-office': toRows(shippingContainerOfficeJson),
253-  'site-office-container': toRows(siteOfficeContainer),
254-  'containerized-data-center': toRows(containerizedDataCenter),
261-  'container-cafe': toRows(containerCafe),
262-  'container-coffee-shop': toRows(containerCoffeeShop),
263-  'container-hotel': toRows(containerHotel),
264-  'container-restaurant': toRows(containerRestaurant),
265-  'food-truck-containers': toRows(foodTruckContainers),
266-  'modular-container-cafe': toRows(modularContainerCafe),
276:  const ladder = ROUTE_LADDERS[ladderKey];
